"","title","artist","year","id","lang"
"1","Physical","Olivia Newton-John",1982,"607314","en"
"2","Waiting For A Girl Like You","Foreigner",1982,"85733","en"
"3","Let's Groove","Earth and Wind and Fire",1982,"436316","en"
"4","I Can't Go For That (No Can Do)","Daryl Hall John Oates",1982,"235680","en"
"5","Young Turks","Rod Stewart",1982,"622976","en"
"6","Harden My Heart","Quarterflash",1982,"730025","en"
"7","Leather And Lace","Stevie Nicks With Don Henley",1982,"410185","en"
"8","Centerfold","The J. Geils Band",1982,"272092","en"
"9","Turn Your Love Around","George Benson",1982,"938555","en"
"10","Trouble","Lindsey Buckingham",1982,"1175148","en"
"11","Yesterday's Songs","Neil Diamond",1982,"227831","en"
"12","Comin' In And Out Of Your Life","Barbra Streisand",1982,"768519","en"
"13","The Sweetest Thing (I've Ever Known)","Juice Newton",1982,"709590","en"
"14","Hooked On Classics","Royal Philharmonic Orchestra",1982,"2195767","en"
"15","Why Do Fools Fall In Love","Diana Ross",1982,"2038313","en"
"16","Cool Night","Paul Davis",1982,"1439985","en"
"17","Take My Heart (You Can Have It If You Want It)","Kool and The Gang",1982,"672256","en"
"18","Don't Stop Believin'","Journey",1982,"54447","en"
"19","Someone Could Lose A Heart Tonight","Eddie Rabbitt",1982,"1340950","en"
"20","Waiting On A Friend","The Rolling Stones",1982,"1864024","en"
"21","Shake It Up","The Cars",1982,"893635","en"
"22","I Wouldn't Have Missed It For The World","Ronnie Milsap",1982,"1187605","en"
"23","Leader Of The Band","Dan Fogelberg",1982,"1900007","en"
"24","Come Go With Me","The Beach Boys",1982,"434804","en"
"25","Steal The Night","Stevie Woods",1982,"1106687","en"
"26","She's Got A Way","Billy Joel",1982,"342530","en"
"27","Our Lips Are Sealed","Go-Go's",1982,"602861","en"
"28","You Could Have Been With Me","Sheena Easton",1982,"1363953","en"
"29","Under Pressure","Queen and David Bowie",1982,"6868363","en"
"30","Take It Easy On Me","Little River Band",1982,"1448770","en"
"31","Oh No","Commodores",1982,"1607712","en"
"32","Sweet Dreams","Air Supply",1982,"1509423","en"
"33","Every Little Thing She Does Is Magic","The Police",1982,"100922","en"
"34","Here I Am (Just When I Thought I Was Over You)","Air Supply",1982,"1548176","en"
"35","Love Is Alright Tonite","Rick Springfield",1982,"1158339","en"
"36","Castles In The Air","Don McLean",1982,"444458","en"
"37","More Than Just The Two Of Us","Sneaker",1982,"888661","en"
"38","My Girl (Gone, Gone, Gone)","Chilliwack",1982,"1140699","en"
"39","Heart Like A Wheel","The Steve Miller Band",1982,"689603","en"
"40","Working For The Weekend","Loverboy",1982,"1999014","en"
"41","Love In The First Degree","Alabama",1982,"613682","en"
"42","Key Largo","Bertie Higgins",1982,"1718870","en"
"43","Private Eyes","Daryl Hall John Oates",1982,"674520","en"
"44","All Our Tomorrows","Eddie Schwartz",1982,"4510939","en"
"45","If I Were You","Lulu",1982,"8431402","en"
"46","My Kinda Lover","Billy Squier",1982,"588812","en"
"47","Start Me Up","The Rolling Stones",1982,"49973","en"
"48","Let Me Love You Once","Greg Lake",1982,"1096321","en"
"49","Somewhere Down The Road","Barry Manilow",1982,"661432","en"
"50","Breakin' Away","Al Jarreau",1982,"1767232","en"
"51","Sea Of Love","Del Shannon",1982,"1179560","en"
"52","Little Darlin'","Sheila",1982,"4033274","en"
"53","The Old Songs","Barry Manilow",1982,"1273988","en"
"54","Could It Be Love","Jennifer Warnes",1982,"2307928","en"
"55","Feel Like A Number","Bob Seger and The Silver Bullet Band",1982,"480443","en"
"56","Arthur's Theme (Best That You Can Do)","Christopher Cross",1982,"487566","en"
"57","Abacab","Genesis",1982,"735595","en"
"58","Keeping Our Love Alive","Henry Paul Band",1982,"748742","en"
"59","Falling In Love","Balance",1982,"1452502","en"
"60","Poor Man's Son","Survivor",1982,"1166652","en"
"61","No Reply At All","Genesis",1982,"735596","en"
"62","Never Too Much","Luther Vandross",1982,"118544","en"
"63","Wrack My Brain","Ringo Starr",1982,"448585","en"
"64","Those Good Old Dreams","Carpenters",1982,"1034669","en"
"65","Wkrp In Cincinnati","Steve Carlisle",1982,"2834222","en"
"66","Tryin' To Live My Life Without You","Bob Seger",1982,"830149","en"
"67","Love Is Like A Rock","Donnie Iris",1982,"1436448","en"
"68","Through The Years","Kenny Rogers",1982,"1100663","en"
"69","Closer To The Heart","Rush",1982,"142060","en"
"70","One Hundred Ways","Quincy Jones ",1982,"800535","en"
"71","Every Home Should Have One","Patti Austin",1982,"1189064","en"
"72","Southern Pacific","Neil Young / Crazy Horse",1982,"402004","en"
"73","Crazy (Keep On Falling)","The John Hall Band",1982,"6977078","en"
"74","A World Without Heroes","KISS",1982,"326676","en"
"75","Tonight Tonight","Bill Champlin",1982,"1506886","en"
"76","Pac-Man Fever","Buckner and Garcia",1982,"773360","en"
"77","The Theme From Hill Street Blues","Mike Post featuring Larry Carlton",1982,"581048","en"
"78","Living Eyes","Bee Gees",1982,"1714290","en"
"79","Anyone Can See","Irene Cara",1982,"1186306","en"
"80","Mirror, Mirror","Diana Ross",1982,"2038325","en"
"81","Let The Feeling Flow","Peabo Bryson",1982,"1601022","en"
"82","Just Once","Quincy Jones ",1982,"1387517","en"
"83","You're My Latest, My Greatest Inspiration","Teddy Pendergrass",1982,"1408971","en"
"84","Runaway Rita","Leif Garrett",1982,"1337462","en"
"85","Chariots Of Fire - Titles","Vangelis",1982,"458348","en"
"86","I've Done Everything For You","Rick Springfield",1982,"1433524","en"
"87","When All Is Said And Done","ABBA",1982,"396356","en"
"88","It's My Party","Dave Stewart and Barbara Gaskin",1982,"1177384","en"
"89","Can't Hold Back (Your Loving)","Kano",1982,"210432","en"
"90","The Night Owls","Little River Band",1982,"1049510","en"
"91","The Woman In Me","Crystal Gayle",1982,"1162995","en"
"92","Better Things","The Kinks",1982,"1535513","en"
"93","When She Was My Girl","Four Tops",1982,"892898","en"
"94","Sausalito Summernight","Diesel",1982,"1420151","en"
"95","We're In This Love Together","Al Jarreau",1982,"785988","en"
"96","She's A Bad Mama Jama (She's Built, She's Stacked)","Carl Carlton",1982,"987948","en"
"97","Blaze Of Glory","Kenny Rogers",1982,"1474635","en"
"98","For Your Eyes Only","Sheena Easton",1982,"1172378","en"
"99","Super Freak (Part I)","Rick James",1982,"491080","en"
"100","Endless Love","Diana Ross and Lionel Richie",1982,"6051445","en"
"101","I Love Rock 'N Roll","Joan Jett and The Blackhearts",1982,"3938851","en"
"102","We Got The Beat","Go-Go's",1982,"602852","en"
"103","Chariots Of Fire - Titles","Vangelis",1982,"458348","en"
"104","Freeze-frame","The J. Geils Band",1982,"837286","en"
"105","Make A Move On Me","Olivia Newton-John",1982,"1684718","en"
"106","Don't Talk To Strangers","Rick Springfield",1982,"1062298","en"
"107","Open Arms","Journey",1982,"340746","en"
"108","That Girl","Stevie Wonder",1982,"393315","en"
"109","Key Largo","Bertie Higgins",1982,"1718870","en"
"110","Do You Believe In Love","Huey Lewis and The News",1982,"2279460","en"
"111","Pac-Man Fever","Buckner and Garcia",1982,"773360","en"
"112","Edge Of Seventeen (Just Like The White Winged Dove)","Stevie Nicks",1982,"78706","en"
"113","Should I Do It","The Pointer Sisters",1982,"1175467","en"
"114","(Oh) Pretty Woman","Van Halen",1982,"794775","en"
"115","One Hundred Ways","Quincy Jones ",1982,"800535","en"
"116","'65 Love Affair","Paul Davis",1982,"1570222","en"
"117","Sweet Dreams","Air Supply",1982,"1509423","en"
"118","Find Another Fool","Quarterflash",1982,"1372388","en"
"119","Take Off","Bob and Doug McKenzie",1982,"809378","en"
"120","Nobody Said It Was Easy (Lookin' For The Lights)","LeRoux",1982,"1378469","en"
"121","867-5309/jenny","Tommy Tutone",1982,"487416","en"
"122","Goin' Down","Greg Guidry",1982,"1438964","en"
"123","My Guy","Sister Sledge",1982,"2009654","en"
"124","Did It In A Minute","Daryl Hall John Oates",1982,"1850596","en"
"125","Get Down On It","Kool and The Gang",1982,"1442583","en"
"126","Juke Box Hero","Foreigner",1982,"90561","en"
"127","Baby Makes Her Blue Jeans Talk","Dr. Hook",1982,"1212608","en"
"128","I've Never Been To Me","Charlene",1982,"866099","en"
"129","Ebony And Ivory","Paul McCartney And Stevie Wonder",1982,"387647","en"
"130","Always On My Mind","Willie Nelson",1982,"429135","en"
"131","Centerfold","The J. Geils Band",1982,"272092","en"
"132","Bobbie Sue","The Oak Ridge Boys",1982,"861170","en"
"133","Mama Used To Say","Junior",1982,"2144225","en"
"134","The Beatles' Movie Medley","The Beatles",1982,"1082581","en"
"135","Pop Goes The Movies Part I","Meco",1982,"1275155","en"
"136","Theme From Magnum P.i.","Mike Post",1982,"55282","en"
"137","Genius Of Love","Tom Tom Club",1982,"3260","en"
"138","Hang Fire","The Rolling Stones",1982,"105933","en"
"139","Don't You Want Me","The Human League",1982,"501821","en"
"140","The Other Woman","Ray Parker Jr.",1982,"1214046","en"
"141","Shine On","George Duke",1982,"701488","en"
"142","Empty Garden (Hey Hey Johnny)","Elton John",1982,"390458","en"
"143","I'll Try Something New","A Taste Of Honey",1982,"1211728","en"
"144","Making Love","Roberta Flack",1982,"1707492","en"
"145","Stars on 45 III","Stars On",1982,"6911615","en"
"146","Still In Saigon","The Charlie Daniels Band",1982,"691209","en"
"147","Let's Hang On","Barry Manilow",1982,"1084634","en"
"148","Shanghai Breezes","John Denver",1982,"1463721","en"
"149","If I Had My Wish Tonight","David Lasley",1982,"1272812","en"
"150","Tainted Love","Soft Cell",1982,"384645","en"
"151","On A Carousel","Glass Moon",1982,"387797","en"
"152","Never Give Up On A Good Thing","George Benson",1982,"1314145","en"
"153","Apache","Sugarhill Gang",1982,"6204","en"
"154","Since You're Gone","The Cars",1982,"1325151","en"
"155","Man On The Corner","Genesis",1982,"735607","en"
"156","Run For The Roses","Dan Fogelberg",1982,"1470002","en"
"157","Man On Your Mind","Little River Band",1982,"1016038","en"
"158","It's Gonna Take A Miracle","Deniece Williams",1982,"892707","en"
"159","Wake Up Little Susie","Simon and Garfunkel",1982,"807824","en"
"160","On The Way To The Sky","Neil Diamond",1982,"227832","en"
"161","Fantasy","Aldo Nova",1982,"780391","en"
"162","Don't Stop Me Baby (I'm On Fire)","The Boys Band",1982,"1656378","en"
"163","Circles","Atlantic Starr",1982,"1906683","en"
"164","When He Shines","Sheena Easton",1982,"1256831","en"
"165","One To One","Carole King",1982,"1689054","en"
"166","The Gigolo","O'Bryan",1982,"4584028","en"
"167","I'm In Love Again","Pia Zadora",1982,"2925790","en"
"168","Shake It Up","The Cars",1982,"893635","en"
"169","My Girl","Donnie Iris",1982,"1621344","en"
"170","Hollywood","Shooting Star",1982,"1645846","en"
"171","Baby Step Back","Gordon Lightfoot",1982,"965730","en"
"172","I'll Drink To You","Duke Jupiter",1982,"297338","en"
"173","Work That Body","Diana Ross",1982,"2038362","en"
"174","You Got The Power","War",1982,"1451014","en"
"175","Make Up Your Mind","Aurra",1982,"2308937","en"
"176","Just To Satisfy You","Waylon and Willie",1982,"1809401","en"
"177","If It Ain't One Thing...It's Another","Richard ""Dimples"" Fields",1982,"6753772","en"
"178","All Night With Me","Laura Branigan",1982,"1013437","en"
"179","When It's Over","Loverboy",1982,"1344118","en"
"180","Finally","T.G. Sheppard",1982,"1240260","en"
"181","Without You (Not Another Lonely Night)","Franke and The Knockouts",1982,"2969597","en"
"182","A Night To Remember","Shalamar",1982,"1986040","en"
"183","Teach Me Tonight","Al Jarreau",1982,"793592","en"
"184","If I Could Get You (into my Life)","Gene Cotton",1982,"136643","en"
"185","Right The First Time","Gamma",1982,"3001793","en"
"186","Sleepwalk","Larry Carlton",1982,"7601431","en"
"187","Secret Journey","The Police",1982,"365362","en"
"188","Loving You","Chris Rea",1982,"1439770","en"
"189","I Don't Know Where To Start","Eddie Rabbitt",1982,"987134","en"
"190","Murphy's Law","Cheri",1982,"1634483","en"
"191","Over The Line","Eddie Schwartz",1982,"4510882","en"
"192","Tonight I'm Yours (Don't Hurt Me)","Rod Stewart",1982,"1021467","en"
"193","Mirror, Mirror","Diana Ross",1982,"2038325","en"
"194","Spirits In The Material World","The Police",1982,"129805","en"
"195","Leader Of The Band","Dan Fogelberg",1982,"1900007","en"
"196","Take It Easy On Me","Little River Band",1982,"1448770","en"
"197","Just Can't Win 'em All","Stevie Woods",1982,"2308698","en"
"198","Summer Nights","Survivor",1982,"1379174","en"
"199","When All Is Said And Done","ABBA",1982,"396356","en"
"200","Daddy's Home","Cliff Richard",1982,"1273252","en"
"201","Don't You Want Me","The Human League",1982,"501821","en"
"202","Rosanna","Toto",1982,"485878","en"
"203","Hurts So Good","John Cougar",1982,"381807","en"
"204","Heat Of The Moment","Asia",1982,"450490","en"
"205","Eye Of The Tiger","Survivor",1982,"202978","en"
"206","Let It Whip","Dazz Band",1982,"952522","en"
"207","Love's Been A Little Bit Hard On Me","Juice Newton",1982,"1116544","en"
"208","Ebony And Ivory","Paul McCartney And Stevie Wonder",1982,"387647","en"
"209","Tainted Love","Soft Cell",1982,"384645","en"
"210","Caught Up In You","38 Special",1982,"751458","en"
"211","Only The Lonely","The Motels",1982,"1106857","en"
"212","Hold Me","Fleetwood Mac",1982,"400035","en"
"213","Do I Do","Stevie Wonder",1982,"382562","en"
"214","Any Day Now","Ronnie Milsap",1982,"1194376","en"
"215","Abracadabra","The Steve Miller Band",1982,"149385","en"
"216","Keep The Fire Burnin'","REO Speedwagon",1982,"1754143","en"
"217","Play The Game Tonight","Kansas",1982,"1288139","en"
"218","Take Me Down","Alabama",1982,"614506","en"
"219","Always On My Mind","Willie Nelson",1982,"429135","en"
"220","Still They Ride","Journey",1982,"340738","en"
"221","What Kind Of Fool Am I","Rick Springfield",1982,"1599716","en"
"222","Personally","Karla Bonoff",1982,"996265","en"
"223","Forget Me Nots","Patrice Rushen",1982,"159257","en"
"224","Even The Nights Are Better","Air Supply",1982,"1103971","en"
"225","Wasted On The Way","Crosby and Stills and Nash",1982,"826919","en"
"226","Hard To Say I'm Sorry","Chicago",1982,"1094995","en"
"227","Going To A Go-Go","The Rolling Stones",1982,"974640","en"
"228","Early In The Morning","The Gap Band",1982,"1257311","en"
"229","Crimson And Clover","Joan Jett and The Blackhearts",1982,"7836237","en"
"230","The Other Woman","Ray Parker Jr.",1982,"1214046","en"
"231","Break It Up","Foreigner",1982,"343555","en"
"232","You Should Hear How She Talks About You","Melissa Manchester",1982,"527484","en"
"233","This Man Is Mine","Heart",1982,"1287539","en"
"234","Be Mine Tonight","Neil Diamond",1982,"227836","en"
"235","If The Love Fits Wear It","Leslie Pearl",1982,"2308731","en"
"236","Island Of Lost Souls","Blondie",1982,"192946","en"
"237","Dancing In The Street","Van Halen",1982,"152958","en"
"238","Out Of Work","Gary U.S. Bonds",1982,"871378","en"
"239","Angel In Blue","The J. Geils Band",1982,"836712","en"
"240","Kids In America","Kim Wilde",1982,"908359","en"
"241","Nice Girls","Eye To Eye",1982,"1320762","en"
"242","Love Plus One","Haircut One Hundred",1982,"1515288","en"
"243","I Found Somebody","Glenn Frey",1982,"963210","en"
"244","Paperlate","Genesis",1982,"1323315","en"
"245","Your Imagination","Daryl Hall John Oates",1982,"818321","en"
"246","American Music","The Pointer Sisters",1982,"1489188","en"
"247","Love Will Turn You Around","Kenny Rogers",1982,"1699029","en"
"248","If You Want My Love","Cheap Trick",1982,"222494","en"
"249","Route 101","Herb Alpert",1982,"2066569","en"
"250","Love Is In Control (Finger On The Trigger)","Donna Summer",1982,"735914","en"
"251","Landslide","Olivia Newton-John",1982,"744502","en"
"252","Think I'm In Love","Eddie Money",1982,"1427479","en"
"253","Vacation","Go-Go's",1982,"1674400","en"
"254","Take It Away","Paul McCartney",1982,"387602","en"
"255","Body Language","Queen",1982,"309833","en"
"256","After The Glitter Fades","Stevie Nicks",1982,"1606834","en"
"257","Street Corner","Ashford and Simpson",1982,"1753805","en"
"258","(Sittin' On) The Dock Of The Bay","The Reddings",1982,"4224400","en"
"259","Hope You Love Me Like You Say You Do","Huey Lewis and The News",1982,"1740749","en"
"260","Cutie Pie","One Way",1982,"210434","en"
"261","Making Love","Roberta Flack",1982,"1707492","en"
"262","I'll Find My Way Home","Jon and Vangelis",1982,"835870","en"
"263","To Dream The Dream","Frankie Miller",1982,"1868856","en"
"264","Hot In The City","Billy Idol",1982,"1636100","en"
"265","It's Gonna Take A Miracle","Deniece Williams",1982,"892707","en"
"266","Right Kind Of Love","Quarterflash",1982,"1491623","en"
"267","What Do All The People Know","The Monroes",1982,"988210","en"
"268","I Really Don't Need No Light","Jeffrey Osborne",1982,"718815","en"
"269","Happy Hour","Deodato",1982,"73346","en"
"270","And I Am Telling You I'm Not Going","Jennifer Holliday",1982,"1524151","en"
"271","Eye In The Sky","The Alan Parsons Project",1982,"350510","en"
"272","No One Like You","Scorpions",1982,"575033","en"
"273","Loveline","Dr. Hook",1982,"948975","en"
"274","Hooked On Big Bands","The Frank Barber Orch.",1982,"504292","en"
"275","I Want Candy","Bow Wow Wow",1982,"822506","en"
"276","Too Good To Turn Back Now","Rick Bowles",1982,"2644622","en"
"277","Dance Wit' Me - Part 1","Rick James",1982,"1825318","en"
"278","Words","Missing Persons",1982,"1551621","en"
"279","Enough Is Enough","April Wine",1982,"1221383","en"
"280","Someday, Someway","Marshall Crenshaw",1982,"1639112","en"
"281","Blue Eyes","Elton John",1982,"390457","en"
"282","Who Can It Be Now?","Men At Work",1982,"656955","en"
"283","Gloria","Laura Branigan",1982,"748588","en"
"284","Don't Talk To Strangers","Rick Springfield",1982,"1062298","en"
"285","I Ran (So Far Away)","A Flock Of Seagulls",1982,"108169","en"
"286","867-5309/jenny","Tommy Tutone",1982,"487416","en"
"287","I've Never Been To Me","Charlene",1982,"866099","en"
"288","Man On Your Mind","Little River Band",1982,"1016038","en"
"289","Mega Force","707",1982,"2169037","en"
"290","Without You (Not Another Lonely Night)","Franke and The Knockouts",1982,"2969597","en"
"291","Stone Cold","Rainbow",1982,"1684471","en"
"292","Empty Garden (Hey Hey Johnny)","Elton John",1982,"390458","en"
"293","Soup For One","Chic",1982,"1545526","en"
"294","When It's Over","Loverboy",1982,"1344118","en"
"295","Friends In Love","Dionne Warwick and Johnny Mathis",1982,"1280440","en"
"296","When He Shines","Sheena Easton",1982,"1256831","en"
"297","Fantasy","Aldo Nova",1982,"780391","en"
"298","Outlaw","War",1982,"1072446","en"
"299","'65 Love Affair","Paul Davis",1982,"1570222","en"
"300","Jack & Diane","John Cougar",1982,"193981","en"
"301","Abracadabra","The Steve Miller Band",1982,"149385","en"
"302","Hard To Say I'm Sorry","Chicago",1982,"1094995","en"
"303","Eye In The Sky","The Alan Parsons Project",1982,"350510","en"
"304","Who Can It Be Now?","Men At Work",1982,"656955","en"
"305","Eye Of The Tiger","Survivor",1982,"202978","en"
"306","I Keep Forgettin' (Every Time You're Near)","Michael McDonald",1982,"117239","en"
"307","Somebody's Baby","Jackson Browne",1982,"870178","en"
"308","You Can Do Magic","America",1982,"798872","en"
"309","I Ran (So Far Away)","A Flock Of Seagulls",1982,"108169","en"
"310","Heart Attack","Olivia Newton-John",1982,"1452607","en"
"311","Blue Eyes","Elton John",1982,"390457","en"
"312","Break It To Me Gently","Juice Newton",1982,"1668256","en"
"313","You Should Hear How She Talks About You","Melissa Manchester",1982,"527484","en"
"314","Hurts So Good","John Cougar",1982,"381807","en"
"315","Hold On","Santana",1982,"880951","en"
"316","Up Where We Belong","Joe Cocker And Jennifer Warnes",1982,"1498650","en"
"317","Gloria","Laura Branigan",1982,"748588","en"
"318","What's Forever For","Michael Murphey",1982,"709598","en"
"319","Do You Wanna Touch Me (Oh Yeah)","Joan Jett and The Blackhearts",1982,"704675","en"
"320","Gypsy","Fleetwood Mac",1982,"185180","en"
"321","Big Fun","Kool and The Gang",1982,"910719","en"
"322","Don't Fight It","Kenny Loggins with Steve Perry",1982,"1257255","en"
"323","Jump To It","Aretha Franklin",1982,"436967","en"
"324","Think I'm In Love","Eddie Money",1982,"1427479","en"
"325","The One You Love","Glenn Frey",1982,"989441","en"
"326","Heartlight","Neil Diamond",1982,"227842","en"
"327","You Don't Want Me Anymore","Steel Breeze",1982,"1899912","en"
"328","Voyeur","Kim Carnes",1982,"1137171","en"
"329","Make Believe","Toto",1982,"2458616","en"
"330","You Dropped A Bomb On Me","The Gap Band",1982,"1647819","en"
"331","Love Come Down","Evelyn King",1982,"381066","en"
"332","New World Man","Rush",1982,"232052","en"
"333","Nobody","Sylvia",1982,"2824661","en"
"334","Sweet Time","REO Speedwagon",1982,"1193370","en"
"335","Southern Cross","Crosby and Stills and Nash",1982,"2176837","en"
"336","Athena","The Who",1982,"339648","en"
"337","You Keep Runnin' Away","38 Special",1982,"751643","en"
"338","Mickey","Toni Basil",1982,"374662","en"
"339","I Get Excited","Rick Springfield",1982,"1575288","en"
"340","Steppin' Out","Joe Jackson",1982,"1790903","en"
"341","Johnny Can't Read","Don Henley",1982,"1430764","en"
"342","Young Love","Air Supply",1982,"1371952","en"
"343","Pressure","Billy Joel",1982,"342534","en"
"344","Rock This Town","Stray Cats",1982,"1645465","en"
"345","I Need You","Paul Carrack",1982,"1737954","en"
"346","The Look Of Love (Part One)","ABC",1982,"2270822","en"
"347","American Heartbeat","Survivor",1982,"1507134","en"
"348","Let Me Tickle Your Fancy","Jermaine Jackson",1982,"1756228","en"
"349","Love Me Tomorrow","Chicago",1982,"670937","en"
"350","I'm So Excited","The Pointer Sisters",1982,"200111","en"
"351","Take The L.","The Motels",1982,"1718145","en"
"352","A Penny For Your Thoughts","Tavares",1982,"966573","en"
"353","Muscles","Diana Ross",1982,"886185","en"
"354","What About Me","Moving Pictures",1982,"1394676","en"
"355","I.g.y. (what A Beautiful World)","Donald Fagen",1982,"358989","en"
"356","Only Time Will Tell","Asia",1982,"1374953","en"
"357","Ribbon In The Sky","Stevie Wonder",1982,"155197","en"
"358","State Of Independence","Donna Summer",1982,"735944","en"
"359","Truly","Lionel Richie",1982,"461076","en"
"360","On The Wings Of Love","Jeffrey Osborne",1982,"718813","en"
"361","Get Closer","Linda Ronstadt",1982,"1767976","en"
"362","Get Up And Go","Go-Go's",1982,"6963618","en"
"363","Tug Of War","Paul McCartney",1982,"387597","en"
"364","Hot In The City","Billy Idol",1982,"1636100","en"
"365","Never Been In Love","Randy Meisner",1982,"1383907","en"
"366","Holdin' On","Tane Cain",1982,"3025951","en"
"367","Heartbreaker","Dionne Warwick",1982,"2277776","en"
"368","Right Here And Now","Bill Medley",1982,"5461894","en"
"369","So Much In Love","Timothy B. Schmit",1982,"936347","en"
"370","Please Be The One","Karla Bonoff",1982,"1666417","en"
"371","Missing You","Dan Fogelberg",1982,"1020973","en"
